,Gershgorin,DeVille,Algorithm 2(k=1),Algorithm 2(k=2),eigenvalue,Gershgorin_time,DeVille_time,Algorithm 2(k=1)_time,Algorithm 2(k=2)_time,eigenvalue_time,diag_eps
47,-2492.6461456812226,-2492.6461456812226,-0.019415083433366176,-0.010986435008848217,0.9999999999994634,0.44014883041381836,5.771588325500488,13.261094093322754,18.893094062805176,40.94819402694702,1
48,-2500.289720486054,-2500.289720486054,-0.01078123807297282,-0.010781238072659627,0.9999999999994744,0.4337000846862793,5.680126905441284,12.810688972473145,18.407230138778687,36.42613911628723,1
49,-2489.509984862725,-2489.3799240148787,-0.010676264772298327,-0.010676264771982469,0.9999999999995777,0.502199649810791,6.9382710456848145,12.847841024398804,18.60285496711731,36.59634613990784,1
50,-2498.8408822724227,-2498.8408822724227,-0.010068384831545929,-0.010068384831543598,0.9999999999997028,0.14537906646728516,5.475474834442139,12.653095006942749,18.35284996032715,36.57860088348389,1
51,-2490.3062384767463,-2489.9039580933577,-0.007991380128362868,-0.007991380128320347,0.9999999999999003,0.4833242893218994,6.507350206375122,12.378049850463867,18.00692391395569,36.239871978759766,1
52,-2499.5369248697266,-2499.4132090824723,-0.006915189258222321,-0.00691518925809409,0.9999999999995818,0.16447997093200684,6.791840076446533,13.210436820983887,18.394370079040527,36.22496819496155,1
53,-2495.1462562445327,-2495.1462562445327,-0.012769635500186505,-0.006751031803628682,0.9999999999996876,0.4346151351928711,5.7690348625183105,12.400963068008423,17.851339101791382,36.32633996009827,1
54,-2502.802718484038,-2502.802718484038,-0.011173333419133735,-0.006226072574771591,0.99999999999967,0.46277403831481934,5.780559062957764,12.972445964813232,18.446839809417725,36.37609505653381,1
55,-2498.8410146994993,-2498.5318813519516,-0.011995445555852635,-0.00589240208157138,0.9999999999996706,0.49750804901123047,6.618081092834473,12.780046939849854,19.000713109970093,36.53036165237427,1
56,-2494.350433094671,-2493.978478121847,-0.007188078648904028,-0.003310329634144904,0.9999999999993137,0.18170785903930664,5.68448281288147,12.255575895309448,18.40736413002014,39.72832989692688,1
57,-2520.8823565815937,-2520.8823565815937,-0.007573063819892534,-0.002228543981921627,0.9999999999998843,0.42189788818359375,5.797756195068359,12.418585062026978,18.316921949386597,36.67271089553833,1
58,-2527.7295114175135,-2527.7295114175135,0.002654412092231162,0.002654412092231162,0.9999999999996718,0.5140857696533203,5.473009824752808,12.63938307762146,13.244493007659912,36.35091304779053,1
59,-2542.4842086124395,-2542.4842086124395,0.005725731234411224,0.005725731234411224,0.9999999999994124,0.49176883697509766,5.649221181869507,12.660262107849121,12.360042810440063,36.23158001899719,1
60,-2506.6671858460504,-2506.4122054088916,-0.14911835315821198,-0.14911835315821198,-3.3340134837910096e-13,0.45937395095825195,6.19548487663269,11.223026037216187,21.710481882095337,34.71747303009033,0
61,-2502.4422962496774,-2502.415908068117,-0.1491158082216158,-0.1491158082216158,-2.1976679726586117e-13,0.3759298324584961,6.72907018661499,11.433449029922485,21.68302011489868,34.56662392616272,0
62,-2474.254742699166,-2474.201805016078,-0.14906791890533472,-0.14906791890533472,-2.412306478490589e-13,0.440701961517334,6.001954078674316,11.568255186080933,22.08173704147339,34.912662982940674,0
63,-2499.6661948860137,-2499.6661948860137,-0.14903285385096035,-0.14903285385096035,-5.49239713156845e-13,0.44356703758239746,5.31279182434082,11.195778846740723,21.737308025360107,35.139612913131714,0
64,-2471.0226264698554,-2471.0226264698554,-0.14895411116864116,-0.14895411116864116,-3.1679267213568996e-13,0.4494969844818115,5.272161960601807,11.258533954620361,21.899125814437866,35.05313801765442,0
65,-2517.2847625499307,-2517.2207679299513,-0.1489143546198434,-0.1489143546198434,-8.649816136827211e-14,0.4498927593231201,6.1688268184661865,11.426374197006226,22.316515922546387,34.421101093292236,0
66,-2511.900210805884,-2511.900210805884,-0.14887075553123963,-0.14887075553123963,-6.6227488896711e-13,0.05679583549499512,4.911233186721802,11.338542938232422,21.63474988937378,34.39391374588013,0
67,-2524.871929824222,-2524.871929824222,-0.1488542089104828,-0.1488542089104828,-3.339600159335601e-13,0.43901896476745605,5.1706459522247314,11.228338956832886,22.155587673187256,34.18835210800171,0
68,-2502.9862247368173,-2502.9862247368173,-0.1487408385647292,-0.1487408385647292,-3.346657722939095e-13,0.45119309425354004,5.262941837310791,11.216417074203491,22.038979053497314,34.05711579322815,0
69,-2506.402940122288,-2505.771055825974,-0.14872703910951462,-0.14872703910951462,-5.275673327226645e-13,0.34574079513549805,5.625931024551392,11.429245948791504,22.261374950408936,33.93040728569031,0
70,-2517.8111060880765,-2517.7563846023063,-0.1486988392576889,-0.1486988392576889,-3.5757013584581547e-13,0.4439120292663574,5.354827165603638,11.181347846984863,21.897522926330566,34.72807192802429,0
71,-2486.8553978622977,-2486.8553978622977,-0.14864202635562945,-0.14864202635562945,-4.4276437267480835e-13,0.4187471866607666,6.057907819747925,12.889328002929688,25.026895761489868,35.35729479789734,0
72,-2495.156601754581,-2495.092897169245,-0.1486338454277862,-0.1486338454277862,-5.321530520550382e-13,0.4455070495605469,6.436526775360107,11.457729816436768,21.4887912273407,34.593043088912964,0
73,-2491.017665631845,-2490.549949036281,-0.14862913593835042,-0.14862913593835042,-2.5525140445540667e-13,0.38148999214172363,6.242382049560547,11.450867891311646,22.17493772506714,34.36666917800903,0
74,-2506.747121542094,-2506.652040903342,-0.1486016013761387,-0.1486016013761387,-2.3552663060217655e-13,0.5031280517578125,6.865522861480713,12.58964991569519,24.732300758361816,34.54387307167053,0
75,-2484.376492495311,-2484.376492495311,-0.14891646092837604,-0.1253864333577315,-4.463138948312493e-13,0.3940098285675049,6.009600877761841,12.726874828338623,24.894424200057983,35.2372510433197,0
76,-2505.9928139052267,-2505.9928139052267,-0.14913308700746108,-0.12468161359967055,-5.124217061427173e-13,0.41103100776672363,5.783916711807251,12.597270965576172,25.389570951461792,35.72885704040527,0
77,-2497.6902476685195,-2497.6902476685195,-0.14884505111764684,-0.12468050679778261,-5.624553828940589e-13,0.44292306900024414,5.161749839782715,11.331990003585815,22.223920822143555,34.6200909614563,0
78,-2519.5053147792073,-2519.5053147792073,-0.14879077122026985,-0.124530408337109,-1.5600126265599162e-13,0.4471712112426758,5.183110952377319,11.379009008407593,22.23252010345459,34.588703632354736,0
79,-2493.0550908046566,-2492.8545962597345,-0.14890068543926763,-0.12247035664370538,-4.177588405629338e-13,0.4399993419647217,6.127007007598877,11.20044231414795,21.941794872283936,34.39474105834961,0
